"","student_IDs","Preference_1","Preference_2","Preference_3"
"865","elaborate_seaslug","Chocolate","Rocky Road","Strawberry"
"866","floaty_quail","Chocolate","Rocky Road","Fudge"
"867","gymnastic_southernhairnosedwombat","Chocolate","Rocky Road","Fudge"
"868","tragic_hypsilophodon","Vanilla","Rocky Road","Strawberry"
"869","uninspired_sugarglider","Chocolate","Fudge","Pistachio"
"870","scarred_atlanticblackgoby","Chocolate","Fudge","Rocky Road"
"871","mousey_commongonolek","Vanilla","Rocky Road","Strawberry"
"872","hated_argusfish","Vanilla","Pistachio","Mocha"
"873","amethyst_grayreefshark","Vanilla","Rocky Road","Mocha"
"874","destructive_crossbill","Chocolate","Mocha","Pistachio"
"875","shaven_imperialeagle","Vanilla","Rocky Road","Strawberry"
"876","clumpish_halibut","Vanilla","Pistachio","Strawberry"
"877","semiintellectual_springbok","Vanilla","Mocha","Fudge"
"878","uncategorised_imperatorangel","Vanilla","Rocky Road","Fudge"
"879","windy_ankolewatusi","Chocolate","Rocky Road","Pistachio"
"880","finicky_manxcat","Vanilla","Rocky Road","Strawberry"
"881","priceless_quokka","Chocolate","Strawberry","Rocky Road"
"882","pyrocrystalline_newfoundlanddog","Chocolate","Pistachio","Strawberry"
"883","chiasmic_pullet","Chocolate","Pistachio","Rocky Road"
"884","polarized_pacificparrotlet","Chocolate","Pistachio","Rocky Road"
"885","biodegradable_queenconch","Chocolate","Pistachio","Mocha"
"886","aviophobic_iberianmole","Chocolate","Strawberry","Fudge"
"887","dapper_iridescentshark","Chocolate","Mocha","Pistachio"
"888","wearable_cockroach","Chocolate","Rocky Road","Mocha"
"889","metapsychological_northernfurseal","Vanilla","Mocha","Pistachio"
"890","epidemic_vervet","Vanilla","Rocky Road","Pistachio"
"891","disputable_perch","Chocolate","Mocha","Fudge"
"892","strong_tigershark","Chocolate","Fudge","Rocky Road"
"893","autophobic_karakul","Chocolate","Fudge","Pistachio"
"894","anticlimactic_gonolek","Vanilla","Strawberry","Rocky Road"
"895","anecdotal_ammonite","Chocolate","Fudge","Mocha"
"896","illaffected_mudpuppy","Chocolate","Strawberry","Mocha"
"897","coyish_finwhale","Chocolate","Fudge","Mocha"
